INFO: kbplacer_plugin_action.py:73: Plugin version: 0.19
INFO: kbplacer_plugin_action.py:74: Python version: '3.14.7 (main, Aug 10 2026, 07:46:56) [GCC 16.1.1 20260728]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.6 with 4.2.5 gtk3 (phoenix) wxWidgets 3.2.10
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "/home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:153: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/Row6', '/Col16'}): ['SW84'], frozenset({'/Row6', '/Col15'}): ['SW83'], frozenset({'/Row6', '/Col14'}): ['SW82'], frozenset({'/Row6', '/Col11'}): ['SW81'], frozenset({'/Col10', '/Row6'}): ['SW80'], frozenset({'/Col9', '/Row6'}): ['SW79'], frozenset({'/Row6', '/Col6'}): ['SW78'], frozenset({'/Row6', '/Col3'}): ['SW77'], frozenset({'/Row6', '/Col2'}): ['SW76'], frozenset({'/Row6', '/Col1'}): ['SW75'], frozenset({'/Row5', '/Col16'}): ['SW74'], frozenset({'/Row5', '/Col15'}): ['SW73'], frozenset({'/Row5', '/Col14'}): ['SW72'], frozenset({'/Row5', '/Col11'}): ['SW71'], frozenset({'/Row5', '/Col10'}): ['SW70'], frozenset({'/Col9', '/Row5'}): ['SW69'], frozenset({'/Row5', '/Col8'}): ['SW68'], frozenset({'/Row5', '/Col7'}): ['SW67'], frozenset({'/Row5', '/Col6'}): ['SW66'], frozenset({'/Row5', '/Col5'}): ['SW65'], frozenset({'/Row5', '/Col4'}): ['SW64'], frozenset({'/Row5', '/Col3'}): ['SW63'], frozenset({'/Row5', '/Col2'}): ['SW62'], frozenset({'/Row5', '/Col1'}): ['SW61'], frozenset({'/Row4', '/Col16'}): ['SW60'], frozenset({'/Row4', '/Col14'}): ['SW59'], frozenset({'/Col12', '/Row4'}): ['SW58'], frozenset({'/Col11', '/Row4'}): ['SW57'], frozenset({'/Col10', '/Row4'}): ['SW56'], frozenset({'/Col9', '/Row4'}): ['SW55'], frozenset({'/Col8', '/Row4'}): ['SW54'], frozenset({'/Col7', '/Row4'}): ['SW53'], frozenset({'/Col6', '/Row4'}): ['SW52'], frozenset({'/Row4', '/Col5'}): ['SW51'], frozenset({'/Col4', '/Row4'}): ['SW50'], frozenset({'/Col3', '/Row4'}): ['SW49'], frozenset({'/Row4', '/Col2'}): ['SW48'], frozenset({'/Col1', '/Row4'}): ['SW47'], frozenset({'/Row3', '/Col16'}): ['SW46'], frozenset({'/Row3', '/Col14'}): ['SW45'], frozenset({'/Row3', '/Col13'}): ['SW44'], frozenset({'/Col12', '/Row3'}): ['SW43'], frozenset({'/Row3', '/Col11'}): ['SW42'], frozenset({'/Col10', '/Row3'}): ['SW41'], frozenset({'/Col9', '/Row3'}): ['SW40'], frozenset({'/Col8', '/Row3'}): ['SW39'], frozenset({'/Row3', '/Col7'}): ['SW38'], frozenset({'/Col6', '/Row3'}): ['SW37'], frozenset({'/Row3', '/Col5'}): ['SW36'], frozenset({'/Col4', '/Row3'}): ['SW35'], frozenset({'/Row3', '/Col3'}): ['SW34'], frozenset({'/Row3', '/Col2'}): ['SW33'], frozenset({'/Col1', '/Row3'}): ['SW32'], frozenset({'/Row2', '/Col16'}): ['SW31'], frozenset({'/Row2', '/Col14'}): ['SW30'], frozenset({'/Row2', '/Col13'}): ['SW29'], frozenset({'/Row2', '/Col12'}): ['SW28'], frozenset({'/Row2', '/Col11'}): ['SW27'], frozenset({'/Row2', '/Col10'}): ['SW26'], frozenset({'/Col9', '/Row2'}): ['SW25'], frozenset({'/Row2', '/Col8'}): ['SW24'], frozenset({'/Row2', '/Col7'}): ['SW23'], frozenset({'/Row2', '/Col6'}): ['SW22'], frozenset({'/Row2', '/Col5'}): ['SW21'], frozenset({'/Row2', '/Col4'}): ['SW20'], frozenset({'/Row2', '/Col3'}): ['SW19'], frozenset({'/Row2', '/Col2'}): ['SW18'], frozenset({'/Row2', '/Col1'}): ['SW17'], frozenset({'/Row1', '/Col16'}): ['SW16'], frozenset({'/Row1', '/Col15'}): ['SW15'], frozenset({'/Row1', '/Col14'}): ['SW14'], frozenset({'/Row1', '/Col13'}): ['SW13'], frozenset({'/Col12', '/Row1'}): ['SW12'], frozenset({'/Row1', '/Col11'}): ['SW11'], frozenset({'/Col10', '/Row1'}): ['SW10'], frozenset({'/Col9', '/Row1'}): ['SW9'], frozenset({'/Col8', '/Row1'}): ['SW8'], frozenset({'/Row1', '/Col7'}): ['SW7'], frozenset({'/Col6', '/Row1'}): ['SW6'], frozenset({'/Row1', '/Col5'}): ['SW5'], frozenset({'/Row1', '/Col4'}): ['SW4'], frozenset({'/Row1', '/Col3'}): ['SW3'], frozenset({'/Row1', '/Col2'}): ['SW2'], frozenset({'/Row1', '/Col1'}): ['SW1']})
DEBUG: key_placer.py:157: Diodes by switch: {'SW84': ['D84'], 'SW83': ['D83'], 'SW82': ['D82'], 'SW81': ['D81'], 'SW80': ['D80'], 'SW79': ['D79'], 'SW78': ['D78'], 'SW77': ['D77'], 'SW76': ['D76'], 'SW75': ['D75'], 'SW74': ['D74'], 'SW73': ['D73'], 'SW72': ['D72'], 'SW71': ['D71'], 'SW70': ['D70'], 'SW69': ['D69'], 'SW68': ['D68'], 'SW67': ['D67'], 'SW66': ['D66'], 'SW65': ['D65'], 'SW64': ['D64'], 'SW63': ['D63'], 'SW62': ['D62'], 'SW61': ['D61'], 'SW60': ['D60'], 'SW59': ['D59'], 'SW58': ['D58'], 'SW57': ['D57'], 'SW56': ['D56'], 'SW55': ['D55'], 'SW54': ['D54'], 'SW53': ['D53'], 'SW52': ['D52'], 'SW51': ['D51'], 'SW50': ['D50'], 'SW49': ['D49'], 'SW48': ['D48'], 'SW47': ['D47'], 'SW46': ['D46'], 'SW45': ['D45'], 'SW44': ['D44'], 'SW43': ['D43'], 'SW42': ['D42'], 'SW41': ['D41'], 'SW40': ['D40'], 'SW39': ['D39'], 'SW38': ['D38'], 'SW37': ['D37'], 'SW36': ['D36'], 'SW35': ['D35'], 'SW34': ['D34'], 'SW33': ['D33'], 'SW32': ['D32'], 'SW31': ['D31'], 'SW30': ['D30'], 'SW29': ['D29'], 'SW28': ['D28'], 'SW27': ['D27'], 'SW26': ['D26'], 'SW25': ['D25'], 'SW24': ['D24'], 'SW23': ['D23'], 'SW22': ['D22'], 'SW21': ['D21'], 'SW20': ['D20'], 'SW19': ['D19'], 'SW18': ['D18'], 'SW17': ['D17'], 'SW16': ['D16'], 'SW15': ['D15'], 'SW14': ['D14'], 'SW13': ['D13'], 'SW12': ['D12'], 'SW11': ['D11'], 'SW10': ['D10'], 'SW9': ['D9'], 'SW8': ['D8'], 'SW7': ['D7'], 'SW6': ['D6'], 'SW5': ['D5'], 'SW4': ['D4'], 'SW3': ['D3'], 'SW2': ['D2'], 'SW1': ['D1']}
INFO: key_placer.py:785: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:132: Getting SW59 footprint position: (292893750, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST59 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW58
DEBUG: board_modifier.py:132: Getting SW58 footprint position: (261937500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST58 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW57
DEBUG: board_modifier.py:132: Getting SW57 footprint position: (242887500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST57 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW56
DEBUG: board_modifier.py:132: Getting SW56 footprint position: (223837500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST56 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW55
DEBUG: board_modifier.py:132: Getting SW55 footprint position: (204787500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST55 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW54
DEBUG: board_modifier.py:132: Getting SW54 footprint position: (185737500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST54 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW53
DEBUG: board_modifier.py:132: Getting SW53 footprint position: (166687500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST53 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW52
DEBUG: board_modifier.py:132: Getting SW52 footprint position: (147637500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST52 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW51
DEBUG: board_modifier.py:132: Getting SW51 footprint position: (128587500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST51 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW50
DEBUG: board_modifier.py:132: Getting SW50 footprint position: (109537500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST50 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW49
DEBUG: board_modifier.py:132: Getting SW49 footprint position: (90487500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST49 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW48
DEBUG: board_modifier.py:132: Getting SW48 footprint position: (71437500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST48 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW47
DEBUG: board_modifier.py:132: Getting SW47 footprint position: (45243750, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST47 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW46
DEBUG: board_modifier.py:132: Getting SW46 footprint position: (323850000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST46 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW45
DEBUG: board_modifier.py:132: Getting SW45 footprint position: (300037500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST45 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW44
DEBUG: board_modifier.py:132: Getting SW44 footprint position: (276225000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST44 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW43
DEBUG: board_modifier.py:132: Getting SW43 footprint position: (257175000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST43 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW42
DEBUG: board_modifier.py:132: Getting SW42 footprint position: (238125000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST42 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW41
DEBUG: board_modifier.py:132: Getting SW41 footprint position: (219075000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST41 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW40
DEBUG: board_modifier.py:132: Getting SW40 footprint position: (200025000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST40 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW39
DEBUG: board_modifier.py:132: Getting SW39 footprint position: (180975000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST39 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW38
DEBUG: board_modifier.py:132: Getting SW38 footprint position: (161925000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST38 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW37
DEBUG: board_modifier.py:132: Getting SW37 footprint position: (142875000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST37 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW36
DEBUG: board_modifier.py:132: Getting SW36 footprint position: (123825000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST36 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW35
DEBUG: board_modifier.py:132: Getting SW35 footprint position: (104775000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST35 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW34
DEBUG: board_modifier.py:132: Getting SW34 footprint position: (85725000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST34 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW33
DEBUG: board_modifier.py:132: Getting SW33 footprint position: (66675000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST33 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW32
DEBUG: board_modifier.py:132: Getting SW32 footprint position: (42862500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST32 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW31
DEBUG: board_modifier.py:132: Getting SW31 footprint position: (323850000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST31 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW30
DEBUG: board_modifier.py:132: Getting SW30 footprint position: (295275000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST30 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW29
DEBUG: board_modifier.py:132: Getting SW29 footprint position: (266700000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST29 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW28
DEBUG: board_modifier.py:132: Getting SW28 footprint position: (247650000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST28 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW27
DEBUG: board_modifier.py:132: Getting SW27 footprint position: (228600000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST27 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW26
DEBUG: board_modifier.py:132: Getting SW26 footprint position: (209550000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST26 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW25
DEBUG: board_modifier.py:132: Getting SW25 footprint position: (190500000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST25 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW24
DEBUG: board_modifier.py:132: Getting SW24 footprint position: (171450000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST24 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW23
DEBUG: board_modifier.py:132: Getting SW23 footprint position: (152400000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST23 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW22
DEBUG: board_modifier.py:132: Getting SW22 footprint position: (133350000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST22 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW21
DEBUG: board_modifier.py:132: Getting SW21 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST21 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW20
DEBUG: board_modifier.py:132: Getting SW20 footprint position: (95250000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST20 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW19
DEBUG: board_modifier.py:132: Getting SW19 footprint position: (76200000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST19 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW18
DEBUG: board_modifier.py:132: Getting SW18 footprint position: (57150000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST18 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW17
DEBUG: board_modifier.py:132: Getting SW17 footprint position: (38100000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST17 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW16
DEBUG: board_modifier.py:132: Getting SW16 footprint position: (323850000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST16 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW15
DEBUG: board_modifier.py:132: Getting SW15 footprint position: (304800000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST15 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW14
DEBUG: board_modifier.py:132: Getting SW14 footprint position: (285750000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST14 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW13
DEBUG: board_modifier.py:132: Getting SW13 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST13 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW12
DEBUG: board_modifier.py:132: Getting SW12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST12 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW11
DEBUG: board_modifier.py:132: Getting SW11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST11 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW10
DEBUG: board_modifier.py:132: Getting SW10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST10 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW9
DEBUG: board_modifier.py:132: Getting SW9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST9 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW8
DEBUG: board_modifier.py:132: Getting SW8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST8 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW7
DEBUG: board_modifier.py:132: Getting SW7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST7 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW6
DEBUG: board_modifier.py:132: Getting SW6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST6 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW5
DEBUG: board_modifier.py:132: Getting SW5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST5 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW4
DEBUG: board_modifier.py:132: Getting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST4 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW3
DEBUG: board_modifier.py:132: Getting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST3 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW2
DEBUG: board_modifier.py:132: Getting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST2 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW1
DEBUG: board_modifier.py:132: Getting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST1 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/test/test.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
